Label,# Samples,Average,Median,90% Line,Min,Max,Error %,Throughput,KB/sec
704 /bham,940,10928,7926,28488,3,45762,0.0,1.4905563739520518,4.643068548646052
706 /bham/app/authentication,472,1612,1031,4156,11,7784,0.0,0.8842909092271635,0.40155788358460065
705 /bham/,471,371,24,1018,2,1762,0.0,0.8524285163581213,0.5360976216158497
708 /bham,470,4055,2031,9963,2,19329,0.0,0.8220347283437573,0.6494395461231444
707 /bham/app/rest/account,470,1149,983,2394,11,4424,0.0,0.8091380957709623,1.1734082736522256
710 /bham/access,469,944,944,1721,9,3876,0.0,0.7866474561431464,0.4655355062722136
709 /bham/,467,343,10,1034,2,1598,0.0,0.7648340130038159,0.4810088909906811
711 /bham/dataelements/asi000,923,2851,1906,6464,21,12680,0.0,1.2804097311139564,7.0716142166576725
715 /bham/yesornocodes,464,779,837,1588,3,3180,0.0,0.7104512896834512,0.6285828793488346
714 /bham/statuscodes,461,774,842,1583,3,3889,0.0,0.6848063602319131,0.751013225137147
713 /bham/episodecodes,459,867,906,1695,3,4253,0.0,0.6673344857817046,0.9690687308177682
712 /bham/asiroutecodes,458,836,907,1701,4,3532,0.0,0.6512434769007636,0.8305898250316379
716 /bham,900,13209,10817,25942,3,37225,0.0,0.9475060587748536,10.728736738534124
718 /bham/dataelements/asi/8,454,1618,1144,2966,380,6614,0.0,0.5973762812668588,0.3535254164528481
719 /bham,452,5413,6351,9672,2,17695,0.0,0.5753154052155142,0.45452164337827244
724 /bham/routecodes,451,909,934,1955,3,4759,0.0,0.5638021516990323,0.6122538991106677
721 /bham/access,451,830,916,1518,9,3662,0.0,0.5522906591852305,0.3268438861975094
727 /bham/episodecodes,450,842,878,1941,3,3563,0.0,0.5394118253456431,0.7833060393446986
726 /bham/yesornocodes,450,826,899,1544,3,3980,0.0,0.5277657564466587,0.4669489993561258
725 /bham/statuscodes,448,818,904,1628,3,3700,0.0,0.514247998392975,0.5639653341751084
723 /bham/dataelements/flag/asi000,448,1176,1072,2125,23,4553,0.0,0.5066996323034588,2.348837186903737
722 /bham/recommendations/asi000,447,1165,1048,2142,25,4178,0.0,0.4971400544740936,0.9656362972157932
728 /bham/asiroutecodes,447,787,918,1594,3,4178,0.0,0.48923464875797884,0.623965284451094
729 /bham/recommendations/downloadPDF/asi000,446,1235,1066,2178,43,4827,0.0,0.4790393435227651,3.3323854024574935
730 /bham,880,11110,10143,20796,2,29419,0.0,0.7535040076994409,7.79174251654926
732 /bham/access,443,1002,982,1875,9,4229,0.0,0.4525788309572093,0.26783473785162976
733 /bham/dataelements/asi000,443,1163,1038,2042,21,4151,0.0,0.4448898922623304,1.4175824370676635
735 /bham/asiroutecodes,442,804,883,1516,3,4362,0.0,0.4375800043758,0.5580854352683543
738 /bham/yesornocodes,442,865,882,1673,3,3557,0.0,0.431437545998856,0.3817211100341441
737 /bham/statuscodes,440,800,893,1396,3,3747,0.0,0.42300411756053524,0.46390002345750103
736 /bham/episodecodes,440,723,831,1470,3,3330,0.0,0.4175737824402632,0.6063791157115932
734 /bham/dataelements/asi000,439,1120,985,2177,19,4796,0.0,0.4112654892045151,1.3104467391869499
739 /bham/asiroutecodes,439,784,876,1521,4,4420,0.0,0.40526718092825575,0.516873963176076
742 /bham/yesornocodes,438,724,852,1340,3,3419,0.0,0.39985758496973683,0.35378024607673975
741 /bham/statuscodes,436,699,802,1318,3,4254,0.0,0.39269550336628317,0.43066118191439057
740 /bham/episodecodes,435,794,842,1679,3,4321,0.0,0.38756858181973697,0.5628071105136219
743 /bham/dataelements/gpra000,435,1074,968,1686,19,4280,0.0,0.3821256552137312,0.707846084233232
744 /bham/routecodes,435,733,862,1343,3,4239,0.0,0.3785969978563577,0.41113267735963843
745 /bham,841,14110,9692,28266,2,49360,0.0,0.5982703513291063,6.00617834961148
747 /bham/dataelements/gpra/8,432,1350,1038,2166,366,7111,0.0,0.3618936083054583,0.21416750647764426
748 /bham,430,4426,4708,7531,2,19915,0.0,0.354731039625932,0.2802513779857217
